City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind_Speed,Hemisphere
Ambon City,-3.7,128.18,89.6,66,20,8.05,Southern
Jinji,23.23,110.83,71.64,60,94,6.46,Northern
Oddur,4.12,43.89,71.4,90,99,5.61,Northern
Saldanha,-33.01,17.94,60.8,77,0,3.36,Southern
Arkansas City,37.06,-97.04,42.37,65,90,6.93,Northern
Garoowe,8.41,48.48,75.47,59,23,6.04,Northern
Presque Isle,46.68,-68.02,36.05,74,1,8.05,Northern
Kruisfontein,-34.0,24.73,60.01,93,0,1.01,Southern
Andenes,69.31,16.12,37.4,72,40,8.05,Northern
Vanimo,-2.67,141.3,84.79,69,66,4.18,Southern
Pirovskoye,57.63,92.27,27.5,91,97,12.19,Northern
Tessalit,20.2,1.01,77.41,17,0,7.45,Northern
Prince Rupert,54.32,-130.32,32.0,70,1,4.7,Northern
Gijang,35.24,129.21,62.6,36,0,11.41,Northern
Fuyu,45.18,124.82,48.58,49,53,7.83,Northern
Ostrovnoy,68.05,39.51,31.32,98,100,12.8,Northern
Saravena,6.95,-71.88,72.01,88,49,2.21,Northern
Ampanihy,-24.7,44.75,70.72,71,28,4.56,Southern
Rwamagana,-1.95,30.43,66.97,77,40,1.01,Southern
Coahuayana Viejo,18.73,-103.68,81.16,90,65,2.13,Northern
Río Gallegos,-51.62,-69.22,44.6,93,40,2.24,Southern
Kloulklubed,7.04,134.26,86.0,74,75,4.7,Northern
Zhongshu,24.52,103.77,66.2,67,3,4.54,Northern
Longyan,25.11,117.02,77.0,35,0,3.0,Northern
Zhob,31.34,69.45,56.86,33,0,5.23,Northern
Pangnirtung,66.15,-65.71,16.16,85,66,5.14,Northern
Lydenburg,-25.1,30.46,56.28,49,0,0.45,Southern
Araouane,18.9,-3.53,85.44,14,0,9.95,Northern
Markova,48.68,24.41,50.79,92,100,2.28,Northern
Balkanabat,39.51,54.37,59.22,34,0,5.97,Northern
Port Shepstone,-30.74,30.45,69.08,88,41,12.21,Southern
Manokwari,-0.87,134.08,84.38,67,89,2.3,Southern
Moose Factory,51.26,-80.61,28.4,79,90,6.93,Northern
Muhafazat Lahij,13.17,44.58,72.97,52,0,2.82,Northern
Knysna,-34.04,23.05,60.8,100,90,6.93,Southern
Karratha,-20.74,116.85,83.35,40,0,14.5,Southern
Kyren,51.68,102.14,35.96,80,100,7.25,Northern
Ulladulla,-35.35,150.47,50.92,93,90,10.29,Southern
Barranca,-10.75,-77.77,60.76,88,88,5.55,Southern
Bilibino,68.05,166.44,20.95,88,13,1.3,Northern
Emerald,-23.53,148.17,82.4,58,40,5.82,Southern
Arlit,18.74,7.39,75.0,18,0,9.06,Northern
Isiolo,0.35,37.58,69.03,70,31,8.05,Northern
Marfino,55.7,37.38,42.66,80,40,8.95,Northern
Izumo,35.37,132.77,64.4,52,20,16.11,Northern
Spokane,47.62,-117.37,25.02,63,1,5.82,Northern
Chengam,12.3,78.8,77.52,78,100,1.41,Northern
Warsaw,52.23,21.01,47.37,100,40,3.36,Northern
Mossamedes,-15.2,12.15,67.46,82,78,5.08,Southern
Sinazongwe,-17.26,27.46,75.96,40,5,1.25,Southern
Caucayá,-0.19,-74.78,75.87,82,9,1.72,Southern
Hualmay,-11.1,-77.61,62.37,83,89,7.61,Southern
Redcliffe,-27.23,153.1,79.59,83,40,18.34,Southern
Deep River,46.1,-77.5,35.8,64,90,3.62,Northern
Roald,62.58,6.13,46.67,81,100,14.99,Northern
Nybro,56.74,15.91,46.51,100,91,6.93,Northern
Zherdevka,51.85,41.46,54.37,93,100,14.74,Northern
Sun Valley,39.6,-119.78,53.1,26,1,10.29,Northern
Pacific Grove,36.62,-121.92,59.86,77,40,4.7,Northern
